ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From DashPlayer:
* common\
* common\.classpath
* common\.project
* common\.settings\
* common\.settings\org.eclipse.jdt.core.prefs
* common\AndroidManifest.xml
* common\bin\
* common\bin\AndroidManifest.xml
* common\bin\R.txt
* common\bin\classes\
* common\bin\classes\com\
* common\bin\classes\com\example\
* common\bin\classes\com\example\dashplayer\
* common\bin\classes\com\example\dashplayer\common\
* common\bin\classes\com\example\dashplayer\common\BatteryUtilities.class
* common\bin\classes\com\example\dashplayer\common\Commands.class
* common\bin\classes\com\example\dashplayer\common\InfoPack.class
* common\bin\classes\com\example\dashplayer\common\Logable.class
* common\bin\classes\com\example\dashplayer\common\LoggerTextviewMatlab$1.class
* common\bin\classes\com\example\dashplayer\common\LoggerTextviewMatlab$2.class
* common\bin\classes\com\example\dashplayer\common\LoggerTextviewMatlab.class
* common\bin\classes\com\example\dashplayer\common\OnEventListener.class
* common\bin\classes\com\example\dashplayer\common\PartnerInfo.class
* common\bin\classes\com\example\dashplayer\common\PartnerMap.class
* common\bin\classes\com\example\dashplayer\common\TimePair.class
* common\bin\classes\com\example\dashplayer\common\VideoFragmentsInfo.class
* common\bin\classes\com\example\dashplayer\common\VideoInfo.class
* common\bin\classes\com\example\dashplayer\common\func$1.class
* common\bin\classes\com\example\dashplayer\common\func.class
* common\bin\classes\com\example\dashplayer\common\network\
* common\bin\classes\com\example\dashplayer\common\network\HttpDownloadModule$1.class
* common\bin\classes\com\example\dashplayer\common\network\HttpDownloadModule$DownloadPackInfo.class
* common\bin\classes\com\example\dashplayer\common\network\HttpDownloadModule.class
* common\bin\classes\com\example\dashplayer_common\
* common\bin\classes\com\example\dashplayer_common\BuildConfig.class
* common\bin\classes\com\example\dashplayer_common\R$attr.class
* common\bin\classes\com\example\dashplayer_common\R$drawable.class
* common\bin\classes\com\example\dashplayer_common\R$string.class
* common\bin\classes\com\example\dashplayer_common\R$style.class
* common\bin\classes\com\example\dashplayer_common\R.class
* common\bin\common.jar
* common\bin\jarlist.cache
* common\bin\res\
* common\bin\res\drawable-hdpi\
* common\bin\res\drawable-hdpi\ic_launcher.png
* common\bin\res\drawable-mdpi\
* common\bin\res\drawable-mdpi\ic_launcher.png
* common\bin\res\drawable-xhdpi\
* common\bin\res\drawable-xhdpi\ic_launcher.png
* common\gen\
* common\gen\com\
* common\gen\com\example\
* common\gen\com\example\dashplayer_common\
* common\gen\com\example\dashplayer_common\BuildConfig.java
* common\gen\com\example\dashplayer_common\R.java
* common\libs\
* common\libs\android-support-v4.jar
* common\proguard-project.txt
* common\project.properties
* common\res\
* common\res\drawable-hdpi\
* common\res\drawable-hdpi\ic_launcher.png
* common\res\drawable-mdpi\
* common\res\drawable-mdpi\ic_launcher.png
* common\res\drawable-xhdpi\
* common\res\drawable-xhdpi\ic_launcher.png
* common\res\values-v11\
* common\res\values-v11\styles.xml
* common\res\values-v14\
* common\res\values-v14\styles.xml
* common\res\values\
* common\res\values\strings.xml
* common\res\values\styles.xml
* common\src\
* common\src\com\
* common\src\com\example\
* common\src\com\example\dashplayer\
* common\src\com\example\dashplayer\common\
* common\src\com\example\dashplayer\common\BatteryUtilities.java
* common\src\com\example\dashplayer\common\Commands.java
* common\src\com\example\dashplayer\common\InfoPack.java
* common\src\com\example\dashplayer\common\Logable.java
* common\src\com\example\dashplayer\common\LoggerTextviewMatlab.java
* common\src\com\example\dashplayer\common\OnEventListener.java
* common\src\com\example\dashplayer\common\PartnerInfo.java
* common\src\com\example\dashplayer\common\PartnerMap.java
* common\src\com\example\dashplayer\common\TimePair.java
* common\src\com\example\dashplayer\common\VideoFragmentsInfo.java
* common\src\com\example\dashplayer\common\VideoInfo.java
* common\src\com\example\dashplayer\common\func.java
* common\src\com\example\dashplayer\common\network\
* common\src\com\example\dashplayer\common\network\HttpDownloadModule.java
* dash_player_structure.odg
* dataGardon\
* dataGardon\withBkg\
* dataGardon\withBkg\a.eps
* dataGardon\withBkg\a.m
* dataGardon\withBkg\a51.dat
* dataGardon\withBkg\a52.dat
* dataGardon\withBkg\a53.dat
* dataGardon\withBkg\bad_3device\
* dataGardon\withBkg\bad_3device\a.eps
* dataGardon\withBkg\bad_3device\a51.dat
* dataGardon\withBkg\bad_3device\a52.dat
* dataGardon\withBkg\bad_3device\a53.dat
* dataGardon\withBkg\clone.m
* dataGardon\withBkg\great_4device\
* dataGardon\withBkg\great_4device\a.eps
* dataGardon\withBkg\great_4device\a51.dat
* dataGardon\withBkg\great_4device\a52.dat
* dataGardon\withBkg\great_4device\ios_1&&android_2.txt
* dataGardon\withBkg\okey_3device\
* dataGardon\withBkg\okey_3device\a.eps
* dataGardon\withBkg\okey_3device\a51.dat
* dataGardon\withBkg\okey_3device\a52.dat
* dataGardon\withBkg\okey_3device\a53.dat
* dataGardon\withBkg\okey_3device_bkgVideo\
* dataGardon\withBkg\okey_3device_bkgVideo\a.asv
* dataGardon\withBkg\okey_3device_bkgVideo\a.eps
* dataGardon\withBkg\okey_3device_bkgVideo\a51.dat
* dataGardon\withBkg\okey_3device_bkgVideo\a52.dat
* dataGardon\withBkg\okey_3device_bkgVideo\a53.dat
* dataGardon\withBkg\okey_4device2\
* dataGardon\withBkg\okey_4device2\a.eps
* dataGardon\withBkg\okey_4device2\a.fig
* dataGardon\withBkg\okey_4device2\a51.dat
* dataGardon\withBkg\okey_4device2\a52.dat
* dataGardon\withBkg\okey_4device\
* dataGardon\withBkg\okey_4device\a.eps
* dataGardon\withBkg\okey_4device\a.fig
* dataGardon\withBkg\okey_4device\a51.dat
* dataGardon\withBkg\okey_4device\a52.dat
* dataGardon\withBkg\strange_ios\
* dataGardon\withBkg\strange_ios\a.eps
* dataGardon\withBkg\strange_ios\a51.dat
* dataGardon\withBkg\strange_ios\a52.dat
* dataGardon\withBkg\strange_sameFile_PC_vs_2Android\
* dataGardon\withBkg\strange_sameFile_PC_vs_2Android\a.eps
* dataGardon\withBkg\strange_sameFile_PC_vs_2Android\a51.dat
* dataGardon\withBkg\strange_sameFile_PC_vs_2Android\a52.dat
* dataGardon\withoutBkg\
* dataGardon\withoutBkg\a.m
* dataGardon\withoutBkg\bi.eps
* dataGardon\withoutBkg\code.txt
* dataGardon\withoutBkg\data.rar
* dataGardon\withoutBkg\getM.bat
* dataGardon\withoutBkg\log1.dat
* dataGardon\withoutBkg\log2.dat
* dataGardon\withoutBkg\prehistory\
* dataGardon\withoutBkg\prehistory\oneAP\
* dataGardon\withoutBkg\prehistory\oneAP\log1.dat
* dataGardon\withoutBkg\prehistory\oneAP\log2.dat
* dataGardon\withoutBkg\prehistory\oneAP\oneAP.eps
* dataGardon\withoutBkg\prehistory\oneAP\oneAP.png
* dataGardon\withoutBkg\prehistory\seperateAP\
* dataGardon\withoutBkg\prehistory\seperateAP\log1.dat
* dataGardon\withoutBkg\prehistory\seperateAP\log2.dat
* dataGardon\withoutBkg\prehistory\seperateAP\seperateAP.eps
* dataGardon\withoutBkg\prehistory\seperateAP\seperateAP.png
* dataGardon\withoutBkg\sameAP\
* dataGardon\withoutBkg\sameAP\bi\
* dataGardon\withoutBkg\sameAP\bi\a.eps
* dataGardon\withoutBkg\sameAP\bi\log1.dat
* dataGardon\withoutBkg\sameAP\bi\log2.dat
* dataGardon\withoutBkg\sameAP\seperate\
* dataGardon\withoutBkg\sameAP\seperate\a.eps
* dataGardon\withoutBkg\sameAP\seperate\log1.dat
* dataGardon\withoutBkg\sameAP\seperate\log2.dat
* dataGardon\withoutBkg\sameAP\uni\
* dataGardon\withoutBkg\sameAP\uni\a.eps
* dataGardon\withoutBkg\sameAP\uni\log1.dat
* dataGardon\withoutBkg\sameAP\uni\log2.dat
* dataGardon\withoutBkg\seperate.eps
* dataGardon\withoutBkg\sintel\
* dataGardon\withoutBkg\sintel\bi\
* dataGardon\withoutBkg\sintel\bi\a.eps
* dataGardon\withoutBkg\sintel\bi\bi.eps
* dataGardon\withoutBkg\sintel\bi\log1.dat
* dataGardon\withoutBkg\sintel\bi\log2.dat
* dataGardon\withoutBkg\sintel\seperate\
* dataGardon\withoutBkg\sintel\seperate\a.eps
* dataGardon\withoutBkg\sintel\seperate\log1.dat
* dataGardon\withoutBkg\sintel\seperate\log2.dat
* dataGardon\withoutBkg\sintel\seperate\seperate.eps
* dataGardon\withoutBkg\sintel\uni\
* dataGardon\withoutBkg\sintel\uni\a.eps
* dataGardon\withoutBkg\sintel\uni\log1.dat
* dataGardon\withoutBkg\sintel\uni\log2.dat
* dataGardon\withoutBkg\start.bat
* dataGardon\withoutBkg\uni.eps
* ic_launcher-web.png
* networkTest\
* networkTest\.classpath
* networkTest\.project
* networkTest\AndroidManifest.xml
* networkTest\bin\
* networkTest\bin\AndroidManifest.xml
* networkTest\bin\NetworkTest.apk
* networkTest\bin\R.txt
* networkTest\bin\classes.dex
* networkTest\bin\classes\
* networkTest\bin\classes\com\
* networkTest\bin\classes\com\example\
* networkTest\bin\classes\com\example\dashplayer_common\
* networkTest\bin\classes\com\example\dashplayer_common\R$drawable.class
* networkTest\bin\classes\com\example\dashplayer_common\R$string.class
* networkTest\bin\classes\com\example\dashplayer_common\R$style.class
* networkTest\bin\classes\com\example\dashplayer_common\R.class
* networkTest\bin\classes\com\example\networktest\
* networkTest\bin\classes\com\example\networktest\BuildConfig.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity$1.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity$2.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity$3.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity$4.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity$5.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity$6.class
* networkTest\bin\classes\com\example\networktest\LayoutMainActivity.class
* networkTest\bin\classes\com\example\networktest\R$attr.class
* networkTest\bin\classes\com\example\networktest\R$drawable.class
* networkTest\bin\classes\com\example\networktest\R$id.class
* networkTest\bin\classes\com\example\networktest\R$layout.class
* networkTest\bin\classes\com\example\networktest\R$menu.class
* networkTest\bin\classes\com\example\networktest\R$string.class
* networkTest\bin\classes\com\example\networktest\R$style.class
* networkTest\bin\classes\com\example\networktest\R.class
